num_events,event
12199090,pres.end
12196422,pres.begin
6698910,content.read
4952121,forums.response
4502710,forums.read
4389117,user.logout
3119021,user.login
1372937,messages.read
1340582,content.new
1017716,user.login.container
986207,site.upd
878145,asn.read.assignment
819399,syllabus.read
788548,content.available
698592,asn.read.submission
615773,gradebook.updateItemScore
598715,asn.grade.submission
565126,forums.new
503390,melete.section.read
413667,messages.newfolder
355234,site.add
349267,site.del
295757,realm.upd
291586,user.login.ws
287043,asn.submit.submission
230541,realm.add
218557,realm.del
202338,roster.view
190649,messages.new
176485,sam.assessment.take
152880,webcontent.read
134985,prefs.upd
134853,content.delete
127333,messages.reply
122044,content.revise
117779,sam.assessment.submit
115247,asn.revise.assignment
100146,chat.new
84968,annc.new
84463,sam.student.score.update
77867,forums.reviseforum
72641,gradebook2.assignGrade
54370,podcast.read.public
50555,realm.clear.cache
41970,gradebook.updateItemScores
41116,wiki.new
41062,calendar.revise
39995,annc.null
38335,prefs.del
37994,roster.view.profile
35248,asn.revise.assignmentcontent
31604,sam.assessment.revise
31447,profile.view.own
30615,messages.forward
30145,forums.revisetopic
29469,digest.upd
29259,sam.assessment.submit.checked
29259,sam.assessment.submit.click_sub
28946,calendar.new
28166,sam.question.score.update
28138,roleswap.start
28099,sam.submit.from_last_page
26553,wiki.revise
25941,asn.save.submission
23215,TOOL_REGISTERED
21248,help.access
19773,roleswap.exit
19686,melete.section.edit
19441,messages.movedtodeletefolder
18388,site.upd.grp.mbrshp
18364,blog.entry.saved
16516,annc.revise.own
16373,asn.new.assignmentcontent
16373,asn.new.assignment
15781,gradebook.updateAssignment
14755,melete.section.new
13067,forums.grade
10823,annc.create
10814,calendar.create
10583,messages.delete
10582,gradebook.newItem
10561,profile.prefs.new
10513,asn.delete.assignment
10513,asn.delete.assignmentcontent
10474,sam.pubsetting.edit
10444,sam.setting.edit
10310,calendar.revise.event.title
10060,calendar.revise.event.time
9883,news.read
9816,calendar.revise.event.type
9682,profile.privacy.new
9672,sam.total.score.update
8907,annc.delete.own
8861,gradebook2.updateItem
8412,sitestats.view
7931,gradebook.comment
7616,content.upd.title
7528,user.add
7513,roster.view.photos
7306,profile.new
7243,blog.comment.added
7235,site.upd.site.mbrshp
7046,sam.assessment.publish
6760,messages.unread
6759,digest.del
6566,eval.response.created
6125,melete.module.edit
6120,prefs.add
5435,syllabus.post.new
5340,search.query
5244,melete.module.delete
5168,user.site.membership.add
4944,forums.newforum
4906,asn.revise.title
4570,content.upd.visibility
4436,gradebook2.newItem
4350,sam.assessment.remove
4053,asn.delete.submission
4016,calendar.delete.event
3994,syllabus.post.change
3879,melete.module.new
3848,org.theospi.presentation.revise
3838,profile.image.change.upload
3750,asn.revise.closedate
3704,profile.update
3634,asn.revise.duedate
3597,sam.assessment.timer_submit
3535,help.search
3531,lessonbuilder.read
3400,forums.delete
3103,forums.deleteforum
2924,content.upd.access
2691,blog.blog.created
2561,sam.assessment.create
2514,melete.section.delete
2510,asn.revise.opendate
2508,gradebook.downloadRoster
2460,sam.asessment.revise
2460,sam.assessment.item.delete
2347,syllabus.delete
2170,forums.deletetopic
2168,sam.pubassessment.confirm_edit
2158,su.become
2104,sam.assessment.take.via_url
1944,sam.pubassessment.republish
1886,gradebook2.updateCategory
1871,webcontent.revise
1849,bbb.join
1826,profile.info.update
1761,gradebook2.comment
1753,poll.viewResult
1639,annc.revise.availability
1634,sam.assessment.submit.via_url
1528,profile.friends.view.own
1525,lessonbuilder.update
1440,chat.delete.own
1389,eval.email.eval.results
1387,eval.email.eval.available
1344,eval.email.eval.created
1336,gradebook2.newCategory
1309,sam.submit.from_toc
1275,sam.assessment.thread_submit
1273,gradebook.updateCourseGrades
1268,poll.vote
1242,realm.upd.own
1137,gradebook2.assignGradesBulk
1018,org.theospi.review.add
969,sam.questionpool.deleteitem
943,blog.blog.saved
928,gallery.image.upload
924,sitestats.report.view
881,gradebook.deleteItem
805,annc.delete.any
804,gradebook2.export
800,profile.interests.update
756,eval.evaluation.state.start
750,gradebook2.deleteItem
737,sam.pubAssessment.remove
728,realm.join
704,profile.gallery.image.upload
669,poll.update
625,profile.search.name
614,profile.student.update
586,sam.pubassessment.revise
542,syllabus.draft.change
459,annc.revise.title
450,shortenedurl.get.ok
439,lessonbuilder.create
427,eval.email.eval.reminders
421,eval.evaluation.created
421,eval.evaluation.state.viewable
398,gradebook.importEntire
392,profile.socialnetworking.update
391,org.theospi.review.delete
390,user.upd.own
384,blog.entry.removed
381,profile.view.other
375,profile.contact.update
363,calendar.revise.event.access
328,org.theospi.presentation.add
322,profile.status.update
282,sam.questionpool.delete
268,gradebook.importItem
268,gradebook2.deleteCategory
252,profile.privacy.update
251,eval.templateitem.updated
247,profile.prefs.update
246,gradebook.downloadCourseGrade
234,sam.email
229,gradebook2.excuseGrade
209,gradebook2.import
205,bbb.create
201,annc.revise.any
201,podcast.add
186,chat.delete.any
179,chat.delete.channel
170,signup.studentsignup
167,server.start
157,realm.unjoin
154,calendar.revise.event.frequency
150,profile.friend.request
129,syllabus.draft.new
128,sam.questionpool.questionmoved
124,podcast.revise
120,bbb.edit
116,setEvalConfigOne
104,profile.friend.confirm
102,signup.mtngadd
101,eval.item.updated
100,profile.search.interest
100,signup.attendeeadd
97,sitestats.report.new
93,org.theospi.presentation.delete
92,eval.evaluation.deleted
89,lessonbuilder.delete
87,shortenedurl.create.ok
83,bbb.end
82,profile.staff.update
78,eval.evaluation.updated
77,annc.revise.access
75,gradebook2.submitFinalGrades
74,sitestats.prefs.edit
70,clog.post.created
66,sam.assessment.timer_submit.url
64,org.theospi.form.addRevise
62,org.theospi.scaffold.addRevise
55,blog.comment.removed
47,poll.delete
45,calendar.revise.event.exclusions
38,asn.revise.access
37,profile.friends.view.other
31,podcast.delete
28,eval.item.added
28,news.revise
28,eval.templateitem.added
28,signup.mtngdelete
27,eval.scale.updated
26,signup.studentcancel
25,calendar.revise.event.excluded
23,sitestats.report.edit
21,org.theospi.wizard.revise
21,shortenedurl.create.exists
21,user.login.dav
